acceptance-kb-1  | INFO:     Started server process [1]
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:33070 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:33086 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:33102 - "POST /mcp/messages/?session_id=2da81f742d914c8ba2b602f2c6353ada HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:33102 - "POST /mcp/messages/?session_id=2da81f742d914c8ba2b602f2c6353ada HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:33102 - "POST /mcp/messages/?session_id=2da81f742d914c8ba2b602f2c6353ada HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:24,830 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:33102 - "POST /mcp/messages/?session_id=2da81f742d914c8ba2b602f2c6353ada HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:24,836 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:19:24,843 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | ERROR:    Exception in ASGI application
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1  |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
acceptance-kb-1  |     return await self.app(scope, receive, send)
acceptance-kb-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1  |     await super().__call__(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1  |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 462, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 107, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
acceptance-kb-1  |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
acceptance-kb-1  |     await route.handle(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
acceptance-kb-1  |     await self.app(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 78, in app
acceptance-kb-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1  |     raise exc
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1  |     await app(scope, receive, sender)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
acceptance-kb-1  |     await response(scope, receive, send)
acceptance-kb-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1  | TypeError: 'NoneType' object is not callable
acceptance-kb-1  | INFO:     192.168.96.1:33116 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1  | 2026-06-03 10:19:24,852 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 1 wikilink pages
acceptance-kb-1  | 2026-06-03 10:19:24,858 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:27,446 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:27,452 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:28,354 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:28,363 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:30,824 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:30,829 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:34,272 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:34,292 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:35,588 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:35,593 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:37,165 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:37,171 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:39,257 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:39,266 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1  | 2026-06-03 10:19:42,747 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1  | 2026-06-03 10:19:44,440 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1  | INFO:     192.168.96.1:33130 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:46410 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1  | INFO:     192.168.96.1:46426 - "POST /mcp/messages/?session_id=60599837ca994f8096b103ee6f57ce62 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:46426 - "POST /mcp/messages/?session_id=60599837ca994f8096b103ee6f57ce62 HTTP/1.1" 202 Accepted
acceptance-kb-1  | INFO:     192.168.96.1:46426 - "POST /mcp/messages/?session_id=60599837ca994f8096b103ee6f57ce62 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:44,517 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1  | INFO:     192.168.96.1:46426 - "POST /mcp/messages/?session_id=60599837ca994f8096b103ee6f57ce62 HTTP/1.1" 202 Accepted
acceptance-kb-1  | 2026-06-03 10:19:44,525 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1  | 2026-06-03 10:19:44,531 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1  | Traceback (most recent call last):
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1  |     await self.app(scope, receive, _send)
acceptance-kb-1  |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
