acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-09 13:12:17,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:17,467 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:19,004 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:19,063 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:21,217 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:21,218 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:12:21,218 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:12:21,265 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:22,661 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:22,661 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:12:22,661 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:12:22,708 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:25,198 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante BioGrow ya se encuentra registrado en el inventario con la siguiente información:
acceptance-tests-app-1  | - Dosis recomendada: 2 ml por litro de agua.
acceptance-tests-app-1  | - Ficha de uso: Ficha de uso disponible.
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación sobre este registro o hay algo más en lo que pueda ayudarte?
acceptance-tests-app-1  | 2026-02-09 13:12:25,198 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c ***
acceptance-tests-app-1  | INFO:     172.25.0.1:51732 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:12:25,209 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c text=Sí, confirma el alta del fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-0288198783844374969cb6e2ff8a461c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma el alta del fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-09 13:12:25,257 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:29,369 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:29,420 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:31,229 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:31,278 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:33,647 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:33,699 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:36,889 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:36,890 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:12:36,890 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:12:36,938 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:38,164 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:38,165 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:12:38,165 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:12:38,211 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:39,323 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Confirmado! El fertilizante BioGrow ya está registrado en el inventario. Aquí tienes los detalles actuales:
acceptance-tests-app-1  | - Dosis recomendada: 2 ml por litro de agua.
acceptance-tests-app-1  | - Ficha de uso: Disponible.
acceptance-tests-app-1  | Si necesitas realizar algún cambio o añadir más información, no dudes en decírmelo.
acceptance-tests-app-1  | 2026-02-09 13:12:39,323 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c ***
acceptance-tests-app-1  | INFO:     172.25.0.1:42270 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:12:39,337 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c text=Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-0288198783844374969cb6e2ff8a461c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fertilizante BioGrow con dosis recomendada 15 ml por litro.
acceptance-tests-app-1  | 2026-02-09 13:12:39,387 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:42,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:42,805 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:46,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:46,519 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:48,079 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:48,167 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:49,464 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:49,467 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:12:49,467 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:12:49,545 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:52,883 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:52,888 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:12:52,889 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:12:52,943 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:54,918 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He localizado el fertilizante BioGrow en el inventario. He notado que la dosis actual registrada es de 2 ml, por lo que el cambio a 15 ml por litro es considerable.
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con esta actualización?
acceptance-tests-app-1  | 2026-02-09 13:12:54,918 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c ***
acceptance-tests-app-1  | INFO:     172.25.0.1:47926 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:12:54,935 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c text=Sí, confirma la actualización del fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-0288198783844374969cb6e2ff8a461c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma la actualización del fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-09 13:12:54,989 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:55,931 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:55,996 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:12:58,696 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:12:58,770 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:00,181 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:00,248 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:01,527 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:01,527 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:13:01,527 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:13:01,580 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:05,197 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:05,197 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:13:05,197 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:13:05,249 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:07,446 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado el fertilizante BioGrow en el inventario. Actualmente tiene una dosis recomendada de 2 ml.
acceptance-tests-app-1  | ¿Confirmas que deseas actualizar la dosis recomendada a 15 ml por litro?
acceptance-tests-app-1  | 2026-02-09 13:13:07,453 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-fertilizer-0288198783844374969cb6e2ff8a461c ***
acceptance-tests-app-1  | INFO:     172.25.0.1:38226 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:56380 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:13:07,746 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-3ffcc34e2edc4420a57fd881a816cd6f text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-3ffcc34e2edc4420a57fd881a816cd6f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-09 13:13:07,806 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:10,734 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:10,793 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:12,719 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:12,790 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:15,891 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:15,960 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:18,657 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:18,744 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:13:24,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:13:24,891 - google_adk.google.adk.runners - INFO - Closing runner...
