acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-20 13:12:38,552 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:39,276 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:39,283 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:37650 - "POST /api/advice/selections/4421967ce1314ec78efc0f636998a77f/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:39,332 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:40,060 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:40,077 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:12:40,077 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:12:40,103 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:40,864 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:40,887 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:12:40,887 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:12:42,453 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:43,740 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:44,145 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:12:47,548 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:37662 - "POST /api/advice/confirmations/2082c1fdecc14949a1c90e50a80daa48/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50074 - "GET /api/bonsai/15/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50088 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50096 - "DELETE /api/bonsai/15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50106 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50112 - "DELETE /api/species/15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50120 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:47,707 - mem0.memory.main - INFO - Deleting memory with memory_id='18f988a8-3358-4513-87ac-da8e3c0e8653'
acceptance-tests-app-1  | 2026-05-20 13:12:47,707 - mem0.memory.main - INFO - Deleting memory with memory_id='cad3aff5-887c-4a00-907c-4b5bd5173729'
acceptance-tests-app-1  | 2026-05-20 13:12:47,708 - mem0.memory.main - INFO - Deleting memory with memory_id='09ff9d74-7676-499f-84e9-207f01490af7'
acceptance-tests-app-1  | 2026-05-20 13:12:47,742 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:50136 - "DELETE /api/advice/sessions/bdd-cultivation-plan-bb52fd9a35ae4b13bb689e0e3fc43f37 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:50152 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50158 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50168 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50182 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50188 - "POST /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:47,866 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-da2eb2cfdd614f32b9716226c1af4166 text=Por favor, elimina el trabajo planificado de fertilización con biogrow del plan del bonsái Kaze. Ya no es necesario. ***
acceptance-tests-app-1  | 2026-05-20 13:12:48,169 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:49,797 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:49,825 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:49,825 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:12:53,542 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:53,584 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:54,409 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:54,446 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:56,040 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:56,088 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:56,653 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:56,671 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:50198 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:12:56,771 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:57,538 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:57,565 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:12:57,565 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:12:57,590 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:12:58,585 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:12:58,609 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:12:58,609 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:13:00,052 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:02,010 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:02,493 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:13:05,248 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:46318 - "POST /api/advice/confirmations/a778b6bc956c4f24a2041bbcdd7e4dab/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33744 - "GET /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33760 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33764 - "DELETE /api/bonsai/16 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33768 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33780 - "DELETE /api/species/16 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33784 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:13:05,403 - mem0.memory.main - INFO - Deleting memory with memory_id='e552c65e-2052-4102-8de4-29d1f4acb4f5'
acceptance-tests-app-1  | 2026-05-20 13:13:05,408 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:33798 - "DELETE /api/advice/sessions/bdd-cultivation-plan-da2eb2cfdd614f32b9716226c1af4166 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:33802 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33812 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33818 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33832 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:33842 - "POST /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:13:05,506 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-b330b3f4723f4a6784f42f3a8c1494bf text=He ejecutado el trabajo planificado de fertilización con biogrow para el bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-20 13:13:05,805 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:07,446 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:07,480 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:07,481 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:13:12,389 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:12,420 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:13,117 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:13,153 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:13,841 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:13,857 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:33854 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:13:13,907 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:14,589 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:14,618 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:13:14,618 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:13:14,644 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:15,484 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:15,499 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:13:15,500 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:13:16,895 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:18,039 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:18,356 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:13:20,668 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:50626 - "POST /api/advice/confirmations/03b635d46a8b447bb81e81549ed1ecf3/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50640 - "GET /api/bonsai/17/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50652 - "GET /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50656 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50662 - "DELETE /api/bonsai/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50668 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50680 - "DELETE /api/species/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50696 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:13:21,082 - mem0.memory.main - INFO - Deleting memory with memory_id='cbd803d8-d59c-4031-8001-08d542c95999'
acceptance-tests-app-1  | 2026-05-20 13:13:21,087 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:50700 - "DELETE /api/advice/sessions/bdd-cultivation-plan-b330b3f4723f4a6784f42f3a8c1494bf HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:50714 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50730 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:50736 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:13:21,161 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-2775d44e74b74e14bdcad2877cfa4516 text=Añade al calendario una aplicación de fertilizante para el bonsái Kaze el 2026-04-01. ***
acceptance-tests-app-1  | 2026-05-20 13:13:21,532 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:23,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:23,441 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:23,441 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:13:27,429 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:27,468 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:28,278 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:28,324 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:29,694 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:13:29,712 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:50744 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:13:29,768 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:13:30,895 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
