acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO:     192.168.144.1:54976 - "POST /api/advice/confirmations/ce77a70b702b4e528dbf7313f07edcd0/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54990 - "GET /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:55006 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:55012 - "DELETE /api/bonsai/16 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:55020 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46466 - "DELETE /api/species/16 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46476 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46478 - "DELETE /api/advice/sessions/bdd-cultivation-plan-dfa961da815a4715859d04d4c2987a87 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:46480 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46482 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46488 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46496 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46508 - "POST /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:24,158 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-860435b3a5e540bd8bf2c5bb3e41514b text=He ejecutado el trabajo planificado de fertilización con biogrow para el bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-17 07:54:24,178 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:25,840 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:25,886 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:25,887 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:54:29,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:29,605 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:30,349 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:30,379 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:31,178 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:31,244 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:32,048 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:32,057 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.144.1:46524 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:32,170 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:32,893 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:32,914 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:54:32,914 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:54:32,935 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:33,732 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:33,765 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:54:33,765 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:54:33,803 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:35,058 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:46538 - "POST /api/advice/confirmations/8c464e1a9b30443896a7937ce99ec56c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49100 - "GET /api/bonsai/17/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49104 - "GET /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49120 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49130 - "DELETE /api/bonsai/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49138 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49150 - "DELETE /api/species/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49154 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49156 - "DELETE /api/advice/sessions/bdd-cultivation-plan-860435b3a5e540bd8bf2c5bb3e41514b HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:49158 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49162 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49166 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:35,941 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-4b7735e2858142bdae2c485c71bfabe7 text=Quiero planificar una fertilización puntual para el bonsái Kaze para el 2026-04-01. No tengo preferencia por el fertilizante, elige el que esté disponible. ***
acceptance-tests-app-1  | 2026-05-17 07:54:35,964 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:37,562 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:37,589 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:37,589 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:54:42,839 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:42,882 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:43,660 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:43,693 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:44,323 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:44,330 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.144.1:49176 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:44,436 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:45,199 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:45,259 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:45,259 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:54:46,890 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:46,930 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.144.1:52026 - "POST /api/advice/selections/6bbcb34e6a284e36995f4eb58455f172/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:46,991 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:47,821 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:47,831 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:54:47,832 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:54:47,853 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:48,874 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:48,898 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:54:48,899 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:54:48,920 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:50,378 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:52034 - "POST /api/advice/confirmations/a17523f1694a42448107fe449d8b95f4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52044 - "GET /api/bonsai/18/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52046 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52058 - "DELETE /api/bonsai/18 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52068 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52082 - "DELETE /api/species/18 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52088 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52094 - "DELETE /api/advice/sessions/bdd-cultivation-ctx-4b7735e2858142bdae2c485c71bfabe7 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:52100 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52102 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52112 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52114 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52128 - "POST /api/bonsai/19/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:51,068 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-77dc0646fbc240bfae4740dcb819d557 text=¿Cuáles han sido los últimos tratamientos de fertilización del bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-17 07:54:51,085 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:52,265 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:52,331 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:53,950 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:52130 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54894 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54910 - "DELETE /api/bonsai/19 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54912 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54928 - "DELETE /api/species/19 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54934 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54942 - "DELETE /api/advice/sessions/bdd-cultivation-ctx-77dc0646fbc240bfae4740dcb819d557 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:54952 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54968 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54978 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54988 - "POST /api/bonsai/20/photos?taken_on=2025-06-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:54:54,140 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-design-759015f6a0bc48fe818bc395cd34850a text=Analiza la última foto de 'Momiji' enfocándote solo en el diseño. ***
acceptance-tests-app-1  | 2026-05-17 07:54:54,157 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:55,581 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:54:55,610 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:54:55,610 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:55:07,011 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:55:07,066 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:55:07,821 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:55:07,865 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:55:08,703 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:55:08,746 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:55:09,567 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:55:09,590 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:55:09,590 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:55:09,611 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
