acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO:     192.168.48.1:35304 - "GET /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35318 - "DELETE /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35322 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35334 - "DELETE /api/bonsai/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35338 - "GET /api/species/search?name=Ficus+retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35348 - "DELETE /api/species/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:53:11,545 - mem0.memory.main - INFO - Deleting memory with memory_id='5a2fcf9e-6761-4689-a08d-be6e58fc3843'
acceptance-tests-app-1  | 2026-05-28 12:53:11,545 - mem0.memory.main - INFO - Deleting memory with memory_id='89fad605-b1e0-463a-b77c-40e39b6422bd'
acceptance-tests-app-1  | 2026-05-28 12:53:11,564 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:35354 - "DELETE /api/advice/sessions/bdd-episodic-memory-2a746f1b5dd04afb9f0c828062d5dc1a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:35364 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35368 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:35378 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:53:11,699 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-35258c23ae0a48e3a649603294d7eecd text=Quiero un plan de fertilización para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los fertilizantes que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-28 12:53:11,721 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-28 12:53:14,610 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:294: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-28 12:53:14,628 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:14,628 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:53:28,272 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:28,326 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:28,326 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:53:33,890 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:33,925 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:34,679 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/bonsai_sensei/domain/services/cultivation/plan/clarification_runner.py:63: DeprecationWarning: LoopAgent is deprecated and will be removed in future versions. Please use Workflow instead.
acceptance-tests-app-1  |   loop = LoopAgent(
acceptance-tests-app-1  | 2026-05-28 12:53:34,707 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:37,254 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:37,257 - bonsai_sensei.telegram.bot - ERROR - Cannot send poll: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:35390 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:53:37,351 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:39,770 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:39,796 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:42,209 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/bonsai_sensei/domain/services/cultivation/plan/plan_proposal_runner.py:47: DeprecationWarning: LoopAgent is deprecated and will be removed in future versions. Please use Workflow instead.
acceptance-tests-app-1  |   loop = LoopAgent(
acceptance-tests-app-1  | 2026-05-28 12:53:42,246 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:50,245 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:50,248 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:55390 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:53:50,330 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:53,450 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:53,476 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:54,756 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:54,842 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:55,888 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:53:55,909 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:53:55,909 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:53:55,918 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:53:55,918 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:53:55,952 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:53:59,162 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:00,544 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:54:03,609 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:49044 - "POST /api/advice/plan-reviews/936a04892e8a4f66a41d1ce686d17ebf/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43634 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43648 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43658 - "GET /api/bonsai/25/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43670 - "GET /api/bonsai/25/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43676 - "DELETE /api/wiki?path=bonsai/hanako/plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43692 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:43704 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43710 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:43720 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43724 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:43732 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43746 - "DELETE /api/bonsai/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43752 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43766 - "DELETE /api/species/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43778 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:54:03,922 - mem0.memory.main - INFO - Deleting memory with memory_id='51f1abe0-aeb4-4cc0-bf66-80039551ee1d'
acceptance-tests-app-1  | 2026-05-28 12:54:03,922 - mem0.memory.main - INFO - Deleting memory with memory_id='0d6b3d04-955d-4d21-9d56-5a336955f9c8'
acceptance-tests-app-1  | 2026-05-28 12:54:03,922 - mem0.memory.main - INFO - Deleting memory with memory_id='35d4317d-9966-4190-8ccf-b1767ea9374d'
acceptance-tests-app-1  | 2026-05-28 12:54:03,958 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:43782 - "DELETE /api/advice/sessions/bdd-fertilization-plan-35258c23ae0a48e3a649603294d7eecd HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:43786 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43794 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43796 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43804 - "GET /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43814 - "POST /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:43826 - "POST /api/bonsai/26/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:54:04,336 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-fcfa4ef8e634471b9f1c28af8ac5e229 text=Abandona el plan de fertilización activo para el bonsái Hanako. Motivo: Switching to organic only. ***
acceptance-tests-app-1  | 2026-05-28 12:54:04,360 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:05,885 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:05,903 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:05,903 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:54:08,651 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:08,682 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:09,314 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:09,320 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:43836 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:54:09,386 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:09,971 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:09,995 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:54:09,995 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:54:10,005 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:54:10,005 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:54:10,041 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:11,250 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:12,684 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:54:14,886 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:51322 - "POST /api/advice/confirmations/c6c677f327844c489bd12c64601add6e/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51334 - "GET /api/bonsai/26/fertilization-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51350 - "GET /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51358 - "GET /api/bonsai/26/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51366 - "GET /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51378 - "DELETE /api/wiki?path=bonsai/test/plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51392 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51400 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51412 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51424 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51426 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51428 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51440 - "DELETE /api/bonsai/26 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51456 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51460 - "DELETE /api/species/26 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51470 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:54:15,474 - mem0.memory.main - INFO - Deleting memory with memory_id='ec3f5c6e-6e3b-4280-98a6-e354f029dc25'
acceptance-tests-app-1  | 2026-05-28 12:54:15,480 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:51482 - "DELETE /api/advice/sessions/bdd-fertilization-plan-fcfa4ef8e634471b9f1c28af8ac5e229 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:51494 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51506 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51518 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:54:15,542 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-rec-da2d5b297c924018ac9736505c53e5b4 text=¿Qué fertilizante me recomiendas para mi bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-28 12:54:15,565 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:17,217 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:54:17,274 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:54:17,274 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
