acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.16.1:47274 - "DELETE /api/bonsai/23 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47284 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47296 - "DELETE /api/species/23 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47312 - "DELETE /api/advice/sessions/bdd-diagnose-d6611f427d404101b4289d505974d11b HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:47318 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47326 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47340 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:05:32,104 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-d7d736ad32c0439ca0579d0169129337 text=Quiero un plan de fertilización para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los fertilizantes que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-08 10:05:32,122 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:34,321 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:34,352 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:34,352 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:05:48,828 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:48,865 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:49,715 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:49,766 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:50,563 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:50,612 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:52,739 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:52,743 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:47344 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:05:52,862 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:54,550 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:54,618 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:05:56,255 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:05:56,329 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:00,805 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:00,806 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:35714 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:06:00,908 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:03,515 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:03,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:05,353 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:05,445 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:06,473 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:06,505 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:06:06,505 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:06:06,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:07,756 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:07,778 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:06:07,778 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:06:07,805 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:10,285 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:56286 - "POST /api/advice/plan-reviews/52206648cca44801b8e2b74bb7764a65/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47304 - "GET /api/bonsai/24/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47314 - "GET /api/bonsai/24/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47322 - "GET /api/bonsai/24/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47332 - "GET /api/bonsai/24/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47342 - "DELETE /api/wiki?path=bonsai/hanako/plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47346 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47348 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47354 - "DELETE /api/bonsai/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47366 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47376 - "DELETE /api/species/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47380 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47392 - "DELETE /api/advice/sessions/bdd-fertilization-plan-d7d736ad32c0439ca0579d0169129337 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:47396 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47400 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47404 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47408 - "GET /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47420 - "POST /api/bonsai/25/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:47426 - "POST /api/bonsai/25/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:06:10,798 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-a89aefdcdf4148e397fd4c80bc1e8042 text=Abandona el plan de fertilización activo para el bonsái Hanako. Motivo: Switching to organic only. ***
acceptance-tests-app-1  | 2026-05-08 10:06:10,815 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:12,199 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:12,224 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:12,224 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:06:14,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:14,727 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:15,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:15,481 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:16,263 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:16,289 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:47438 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:06:16,412 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:17,183 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:17,218 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:06:17,218 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:06:17,255 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:18,180 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:18,200 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:06:18,200 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:06:18,224 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:19,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.16.1:47442 - "POST /api/advice/confirmations/9a0039d86466463b9d189bc14f85eeb6/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60186 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.16.1:60188 - "GET /api/bonsai/25/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60190 - "GET /api/bonsai/25/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60192 - "GET /api/bonsai/25/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60206 - "DELETE /api/wiki?path=bonsai/test/plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60222 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.16.1:60238 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60240 - "DELETE /api/bonsai/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60256 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60266 - "DELETE /api/species/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60278 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60284 - "DELETE /api/advice/sessions/bdd-fertilization-plan-a89aefdcdf4148e397fd4c80bc1e8042 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.16.1:60300 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:60314 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:06:19,922 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cancel-bonsai text=Elimina el bonsái Yuki. ***
acceptance-tests-app-1  | 2026-05-08 10:06:19,939 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:21,381 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:21,439 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:21,440 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-08 10:06:23,685 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:23,726 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:24,369 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:24,419 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:25,188 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:25,199 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.16.1:60330 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-08 10:06:25,296 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:26,019 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:26,052 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:06:26,052 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:06:26,091 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:27,016 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-08 10:06:27,062 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-08 10:06:27,062 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-08 10:06:27,101 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-08 10:06:29,190 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
