acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-09 13:17:57,373 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:17:57,429 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:17:58,135 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:17:58,159 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:17:58,880 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:17:58,888 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:40650 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:17:59,003 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:17:59,881 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:17:59,902 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:47602 - "POST /api/advice/selections/25d811ed73f447a09819fc2f5b00bab5/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:17:59,985 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:00,696 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:00,710 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:00,711 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:18:00,737 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:01,930 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:01,968 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:01,968 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:18:02,002 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:03,672 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:47694 - "POST /api/advice/confirmations/c5ff52b55a314dd981de0be30fe51b56/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47706 - "GET /api/bonsai/15/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47710 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47712 - "DELETE /api/bonsai/15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47718 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47734 - "DELETE /api/species/15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47740 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47748 - "DELETE /api/advice/sessions/bdd-cultivation-plan-b8e96f071b744a1bb69cd41aa94050e4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:47750 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47756 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47762 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47778 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:47792 - "POST /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:18:04,094 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-8f3cd9043c40423bbef52245f02c3147 text=Por favor, elimina el trabajo planificado de fertilización con BioGrow del plan del bonsái Kaze. Ya no es necesario. ***
acceptance-tests-app-1  | 2026-05-09 13:18:04,112 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:05,367 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:05,414 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:05,415 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:18:07,617 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:07,666 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:08,639 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:08,663 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:09,421 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:09,487 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:10,268 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:10,286 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:47802 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:18:10,358 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:11,097 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:11,109 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:11,109 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:18:11,131 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:12,230 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:12,263 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:12,264 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:18:12,300 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:13,604 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:55686 - "POST /api/advice/confirmations/88b28bc25ded4a39865e83405e10dfed/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55692 - "GET /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55698 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55706 - "DELETE /api/bonsai/16 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55716 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55732 - "DELETE /api/species/16 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55742 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55746 - "DELETE /api/advice/sessions/bdd-cultivation-plan-8f3cd9043c40423bbef52245f02c3147 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:55754 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55768 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55770 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55784 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:55786 - "POST /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:18:14,254 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-4f45e36c28bb446b9902b0002797e039 text=He ejecutado el trabajo planificado de fertilización con BioGrow para el bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-09 13:18:14,271 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:15,651 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:15,698 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:15,699 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:18:19,479 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:19,534 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:20,260 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:20,308 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:21,280 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:21,330 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:22,104 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:22,120 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:55788 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:18:22,215 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:23,127 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:23,157 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:23,157 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:18:23,193 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:24,074 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:24,089 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:24,089 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-09 13:18:24,112 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:25,379 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.112.1:60962 - "POST /api/advice/confirmations/38af8c210848474dbddd1a071e013795/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:60976 - "GET /api/bonsai/17/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:60980 - "GET /api/bonsai/17/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:60984 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:60998 - "DELETE /api/bonsai/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:32778 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:32792 - "DELETE /api/species/17 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:32800 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:32802 - "DELETE /api/advice/sessions/bdd-cultivation-plan-4f45e36c28bb446b9902b0002797e039 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.112.1:32804 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:32808 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:32818 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-09 13:18:25,896 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-5db1039c03954c349e1956fa96df82dd text=Quiero planificar una fertilización puntual para el bonsái Kaze para el 2026-04-01. No tengo preferencia por el fertilizante, elige el que esté disponible. ***
acceptance-tests-app-1  | 2026-05-09 13:18:25,913 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:27,428 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:27,477 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:27,478 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-09 13:18:41,836 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:41,895 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:42,815 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:42,864 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:43,711 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:43,777 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-09 13:18:44,433 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-09 13:18:44,467 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-09 13:18:44,467 - google_adk.google.adk.runners - INFO - Runner closed.
