acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.192.1:59760 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:58,518 - mem0.memory.main - INFO - Deleting memory with memory_id='7dc58745-f972-4685-baac-f607db6de869'
acceptance-tests-app-1  | 2026-05-22 08:50:58,518 - mem0.memory.main - INFO - Deleting memory with memory_id='c78fd967-d693-4f43-a610-ff6bc9549b53'
acceptance-tests-app-1  | 2026-05-22 08:50:58,538 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:59762 - "DELETE /api/advice/sessions/bdd-fertilizer-rec-dfa66c8c74c94f0488d01c8286d96a56 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:59768 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:59784 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:50:58,734 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-1d49adb2629744cda55dc5c8104d9c9a text=Elimina el bonsái Yuki. ***
acceptance-tests-app-1  | 2026-05-22 08:50:59,015 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:00,469 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:00,498 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:00,499 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:02,785 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:02,814 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:03,383 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:03,421 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:03,938 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:03,939 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:59788 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:03,987 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:04,636 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:04,650 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:04,650 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:51:04,657 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:04,657 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:51:06,048 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:07,924 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:08,221 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:10,277 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:40376 - "POST /api/advice/confirmations/6f2469e6b5c74137af6c66e1b6585e6a/reject HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40380 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40388 - "DELETE /api/wiki?path=bonsai/yuki/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:40404 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40418 - "DELETE /api/bonsai/28 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40438 - "GET /api/species/search?name=Zelkova+Serrata HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40444 - "DELETE /api/species/28 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:10,778 - mem0.memory.main - INFO - Deleting memory with memory_id='2dd2b8da-c088-43d2-83fc-d00637a81495'
acceptance-tests-app-1  | 2026-05-22 08:51:10,784 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:40446 - "DELETE /api/advice/sessions/bdd-bonsai-1d49adb2629744cda55dc5c8104d9c9a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:40462 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:10,838 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-21b353e8e3e44bfc8729f2d809b57eb0 text=Da de alta un bonsái llamado Momiji de la especie Acer Palmatum. ***
acceptance-tests-app-1  | 2026-05-22 08:51:11,123 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:12,520 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:12,551 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:12,552 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:15,848 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:15,876 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:16,478 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:16,484 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:40466 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:16,576 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:17,215 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:17,239 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:17,239 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:51:17,249 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:17,249 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:51:18,599 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:19,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:20,129 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:22,004 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:54632 - "POST /api/advice/confirmations/89ee16301add4160bb448c36cc18b7f1/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56374 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56386 - "GET /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56390 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56392 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56400 - "DELETE /api/bonsai/29 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56410 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56426 - "DELETE /api/species/29 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:22,449 - mem0.memory.main - INFO - Deleting memory with memory_id='cf117ef8-bd5e-4acb-b34c-c350a08e205e'
acceptance-tests-app-1  | 2026-05-22 08:51:22,455 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:56438 - "DELETE /api/advice/sessions/bdd-bonsai-21b353e8e3e44bfc8729f2d809b57eb0 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:56448 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56460 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:22,520 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-31ec16e14b774c2c96e25cf16c5f7a3f text=Elimina el bonsái Sora. ***
acceptance-tests-app-1  | 2026-05-22 08:51:22,786 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:23,961 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:23,984 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:23,984 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:27,044 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:27,078 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:27,838 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:27,881 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:28,492 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:28,493 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:56472 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:28,573 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:29,191 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:29,207 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:29,207 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:51:29,213 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:29,213 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:51:30,602 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:31,786 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:32,167 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:34,121 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:56474 - "POST /api/advice/confirmations/f86360a0668943cf9e028eed6cc68949/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:58224 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:58236 - "DELETE /api/wiki?path=bonsai/sora/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.192.1:58244 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:58260 - "GET /api/species/search?name=Juniperus+Chinensis HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:58268 - "DELETE /api/species/30 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:34,584 - mem0.memory.main - INFO - Deleting memory with memory_id='efc36be1-a292-446d-a30c-2b44f17732d4'
acceptance-tests-app-1  | 2026-05-22 08:51:34,591 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:58280 - "DELETE /api/advice/sessions/bdd-bonsai-31ec16e14b774c2c96e25cf16c5f7a3f HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:58286 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:58298 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:34,655 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-2a3c05b139064ae0b53661767d21e388 text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-tests-app-1  | 2026-05-22 08:51:34,953 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:36,338 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:36,367 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:36,367 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:51:38,955 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:38,986 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:39,517 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:39,551 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:40,067 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:40,068 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:58308 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:51:40,157 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:51:40,760 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:51:40,769 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:51:40,770 - google_adk.google.adk.runners - INFO - Runner closed.
