acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-21 15:00:10,706 - bonsai_sensei.knowledge_base.keeper.runner - INFO - Wiki keeper found 1 new episodic observations to process
acceptance-tests-app-1  | 2026-05-21 15:00:10,724 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:13,767 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:13,811 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:19,777 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:19,835 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:27,092 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:27,135 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:29,926 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:29,973 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:35,486 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:35,520 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:41,727 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:41,744 - bonsai_sensei.knowledge_base.keeper.runner - INFO - Wiki keeper run completed
acceptance-tests-app-1  | INFO:     192.168.240.1:60380 - "POST /api/wiki/transcripts/wiki-keeper/run/sync HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57422 - "GET /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57430 - "DELETE /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57434 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57440 - "DELETE /api/bonsai/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57448 - "GET /api/species/search?name=Ficus+retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57450 - "DELETE /api/species/24 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:00:41,971 - mem0.memory.main - INFO - Deleting memory with memory_id='92565996-b1fc-456f-939b-9681e88fb4ea'
acceptance-tests-app-1  | 2026-05-21 15:00:41,978 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:57452 - "DELETE /api/advice/sessions/bdd-episodic-memory-954232bec2cd429392d2b6d459d3559b HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:57466 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57468 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57484 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:00:42,275 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-8cd095d1389b4a329bb37a60a20041fe text=Quiero un plan de fertilización para el bonsái Hanako para el periodo del 2026-09-01 al 2026-11-30. Usa los fertilizantes que tengo disponibles. ***
acceptance-tests-app-1  | 2026-05-21 15:00:43,653 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:45,210 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:45,229 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:45,229 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:00:54,201 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:54,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:54,795 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:54,828 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:55,461 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:55,486 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:00:55,486 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:00:55,507 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:00:57,705 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:00:57,734 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:00,689 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:00,705 - bonsai_sensei.telegram.bot - ERROR - Cannot send poll: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:57486 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:00,765 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:03,116 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:03,146 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:05,179 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:05,216 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:13,418 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:13,419 - bonsai_sensei.telegram.bot - ERROR - Cannot send plan review message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:60864 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:13,520 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:17,157 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:17,186 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:18,692 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:18,762 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:19,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:19,807 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:01:19,807 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:01:19,832 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:01:19,832 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:01:21,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:23,129 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:23,446 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:01:26,673 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:34060 - "POST /api/advice/plan-reviews/f9a4845fe803469fa92d53fab870bf52/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42194 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42206 - "GET /api/bonsai/25/fertilization-plans/active HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42210 - "GET /api/bonsai/25/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42216 - "GET /api/bonsai/25/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42228 - "DELETE /api/wiki?path=bonsai/hanako/plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42240 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42250 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42266 - "DELETE /api/bonsai/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42276 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42288 - "DELETE /api/species/25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42292 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:26,972 - mem0.memory.main - INFO - Deleting memory with memory_id='f7b3e5ab-a4e8-4d2d-ad67-208de1f78292'
acceptance-tests-app-1  | 2026-05-21 15:01:26,973 - mem0.memory.main - INFO - Deleting memory with memory_id='afe8efa7-d8bc-41df-844b-78e5fbab4bd0'
acceptance-tests-app-1  | 2026-05-21 15:01:26,973 - mem0.memory.main - INFO - Deleting memory with memory_id='473ae205-78aa-4323-a386-cf5cce441d00'
acceptance-tests-app-1  | 2026-05-21 15:01:27,062 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:42298 - "DELETE /api/advice/sessions/bdd-fertilization-plan-8cd095d1389b4a329bb37a60a20041fe HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:42306 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42310 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42320 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42326 - "GET /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42334 - "POST /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42340 - "POST /api/bonsai/26/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:27,368 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilization-plan-6b78a449702e4805857c478e2ebefb97 text=Abandona el plan de fertilización activo para el bonsái Hanako. Motivo: Switching to organic only. ***
acceptance-tests-app-1  | 2026-05-21 15:01:27,715 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:29,359 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:29,380 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:29,381 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:01:34,358 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:34,391 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:35,069 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:35,076 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:42354 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:35,146 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:36,056 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:36,089 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:01:36,089 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:01:36,105 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 15:01:36,106 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 15:01:37,522 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 15:01:38,999 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 15:01:39,367 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 15:01:41,506 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:42418 - "POST /api/advice/confirmations/c8e9fd5d6aef4049a785ce507c3bb33d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42424 - "GET /api/bonsai/26/fertilization-plans/active HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.240.1:42432 - "GET /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42442 - "GET /api/bonsai/26/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42456 - "GET /api/bonsai/26/fertilization-plans HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42468 - "DELETE /api/wiki?path=bonsai/test/plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42480 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.240.1:42494 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42510 - "DELETE /api/bonsai/26 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42522 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42528 - "DELETE /api/species/26 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42534 - "DELETE /api/fertilizers/Biogold HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:41,921 - mem0.memory.main - INFO - Deleting memory with memory_id='cdb1a3d6-9a74-4820-a9ba-d35bc073b14c'
acceptance-tests-app-1  | 2026-05-21 15:01:41,927 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:42546 - "DELETE /api/advice/sessions/bdd-fertilization-plan-6b78a449702e4805857c478e2ebefb97 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:42552 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:42562 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 15:01:41,995 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai-58774f535c3f44d98503ba647e8be27e text=Elimina el bonsái Yuki. ***
