acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-05-29 18:31:44,622 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-5c6dd16e42694d1c93cbd627ade80dc8 text=Compara las fotos de 'Momiji'. ***
acceptance-sensei-1   | 2026-05-29 18:31:44,649 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:45,949 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:46,010 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:46,010 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:31:49,527 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:31:50,096 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:50,099 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:50,099 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:50,121 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:51,685 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:50672 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50676 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50684 - "GET /api/bonsai/12/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50690 - "DELETE /api/bonsai/12/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50696 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50710 - "DELETE /api/bonsai/12 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50714 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50716 - "DELETE /api/species/12 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50732 - "DELETE /api/advice/sessions/bdd-compare-5c6dd16e42694d1c93cbd627ade80dc8 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:50736 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50742 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:50754 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:31:52,240 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-a165824ac89a4e999816c0edc98c452e text=Quiero planificar una fertilización con biogrow en cantidad de 5 ml para el bonsái Kaze para el 2026-07-15. ***
acceptance-sensei-1   | 2026-05-29 18:31:52,264 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:54,188 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:54,211 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:54,212 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:31:54,553 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.92s.
acceptance-sensei-1   | 2026-05-29 18:31:58,194 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:58,218 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:58,906 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:58,927 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:50766 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:31:58,981 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:31:59,767 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:31:59,768 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:59,768 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:59,768 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:31:59,769 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:31:59,789 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:01,168 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:57800 - "POST /api/advice/confirmations/003cf963e9914d9bb57ce1cf49855dd1/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57816 - "GET /api/bonsai/13/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57820 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57822 - "DELETE /api/bonsai/13 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57834 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57850 - "DELETE /api/species/13 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57864 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57868 - "DELETE /api/advice/sessions/bdd-cultivation-plan-a165824ac89a4e999816c0edc98c452e HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:57876 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57880 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57884 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57898 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:57904 - "POST /api/bonsai/14/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:32:01,335 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-1372da397e074af293316be8cd23a48d text=¿Qué tengo planificado para este fin de semana? ***
acceptance-sensei-1   | 2026-05-29 18:32:01,360 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:01,408 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:32:02,638 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:02,676 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:04,457 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:57910 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54590 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54602 - "DELETE /api/bonsai/14 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54614 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54622 - "DELETE /api/species/14 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54626 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54640 - "DELETE /api/advice/sessions/bdd-cultivation-plan-1372da397e074af293316be8cd23a48d HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:54650 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54658 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:54662 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:32:04,915 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-43f50c23a9bf42d3884280bfd3f0ab2d text=Quiero planificar una fertilización con biogrow en cantidad de 5 ml para el bonsái Kaze. No tengo una fecha concreta en mente, elige la que consideres más adecuada. ***
acceptance-sensei-1   | 2026-05-29 18:32:04,939 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:06,516 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.00s.
acceptance-sensei-1   | 2026-05-29 18:32:07,334 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:07,350 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:07,351 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:32:11,589 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:11,619 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:12,259 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:12,268 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:54674 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:32:12,355 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:13,083 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:32:13,084 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:13,085 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:32:13,085 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:32:13,086 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:32:13,086 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:32:13,108 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:14,626 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:54686 - "POST /api/advice/confirmations/89c4a96d429943018e378f3561a94cd0/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52418 - "GET /api/bonsai/15/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52424 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52432 - "DELETE /api/bonsai/15 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52444 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52454 - "DELETE /api/species/15 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52462 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52476 - "DELETE /api/advice/sessions/bdd-cultivation-plan-43f50c23a9bf42d3884280bfd3f0ab2d HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.28.0.1:52486 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52502 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52518 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52526 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:52532 - "POST /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:32:15,070 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-e281b537a2454bfb86de0cf6d8f1e931 text=Por favor, elimina el trabajo planificado de fertilización con biogrow del plan del bonsái Kaze. Ya no es necesario. ***
acceptance-sensei-1   | 2026-05-29 18:32:15,095 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:17,017 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:17,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:17,039 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-05-29 18:32:18,107 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.91s.
acceptance-sensei-1   | 2026-05-29 18:32:21,429 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 3.72s.
acceptance-sensei-1   | 2026-05-29 18:32:21,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:21,853 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:22,327 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:22,353 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:22,921 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:22,926 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-sensei-1   | INFO:     172.28.0.1:52546 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-05-29 18:32:22,977 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:23,601 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-05-29 18:32:23,603 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:32:23,603 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:32:23,604 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-05-29 18:32:23,604 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-05-29 18:32:23,640 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-05-29 18:32:25,170 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-05-29 18:32:25,925 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.28.0.1:52556 - "POST /api/advice/confirmations/c81aa99f91df4b739364ac349fae00fa/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49316 - "GET /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49332 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49346 - "DELETE /api/bonsai/16 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49358 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49360 - "DELETE /api/species/16 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.28.0.1:49370 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
