acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-06-05 18:38:45,448 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:45,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:46,675 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:41302 - "POST /api/advice/confirmations/fa32bb4b360b491bbc3cae3844b59148/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:41318 - "GET /api/bonsai/13/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34788 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34796 - "DELETE /api/bonsai/13 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34802 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34818 - "DELETE /api/species/13 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34834 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34848 - "DELETE /api/advice/sessions/bdd-cultivation-plan-45f2d72178d1420680876b90d834e132 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:34850 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34860 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34866 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34868 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34878 - "POST /api/bonsai/14/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:47,373 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-6f15707fb8b74bb3b43c28bfedb431d5 text=¿Qué tengo planificado para este fin de semana? ***
acceptance-sensei-1   | 2026-06-05 18:38:47,384 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:48,373 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:48,386 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:50,094 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:34890 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34894 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34902 - "DELETE /api/bonsai/14 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34908 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34916 - "DELETE /api/species/14 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34918 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34928 - "DELETE /api/advice/sessions/bdd-cultivation-plan-6f15707fb8b74bb3b43c28bfedb431d5 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:34942 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34958 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:34970 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:38:50,455 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-57769e6fdab74a409f1bd3a4c10dbd79 text=Quiero planificar una fertilización con biogrow en cantidad de 5 ml para el bonsái Kaze. No tengo una fecha concreta en mente, elige la que consideres más adecuada. ***
acceptance-sensei-1   | 2026-06-05 18:38:50,465 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:51,969 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:38:53,354 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:53,367 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:54,330 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:54,346 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:55,613 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:55,633 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:56,786 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:56,804 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:57,024 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.94s.
acceptance-sensei-1   | 2026-06-05 18:38:57,736 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:57,778 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:59,041 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:59,061 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:00,029 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:00,042 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:00,279 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 4.78s.
acceptance-kb-stub-1  | INFO:     192.168.176.1:37252 - "DELETE /api/wiki?path=bonsai/yuki/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:49932 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45824 - "GET /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45826 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45838 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45840 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45846 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45848 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45862 - "DELETE /api/wiki?path=bonsai/sora/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45878 - "DELETE /api/wiki?path=bonsai/sora/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45882 - "DELETE /api/wiki?path=bonsai/sora/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45888 - "DELETE /api/wiki?path=bonsai/sora/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45890 - "DELETE /api/wiki?path=bonsai/sora/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35552 - "DELETE /api/wiki?path=bonsai/kumo/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35564 - "DELETE /api/wiki?path=bonsai/kumo/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35576 - "DELETE /api/wiki?path=bonsai/kumo/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35578 - "DELETE /api/wiki?path=bonsai/kumo/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35588 - "DELETE /api/wiki?path=bonsai/kumo/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35604 - "DELETE /api/wiki?path=bonsai/kumo-azul/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35606 - "DELETE /api/wiki?path=bonsai/kumo-azul/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35610 - "DELETE /api/wiki?path=bonsai/kumo-azul/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35624 - "DELETE /api/wiki?path=bonsai/kumo-azul/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:35632 - "DELETE /api/wiki?path=bonsai/kumo-azul/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:36200 - "GET /api/wiki?path=fertilizers%2Fbiogrow.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:57646 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:47102 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:47108 - "DELETE /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:41488 - "GET /api/wiki?path=fertilizers%2Fbiogrow.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:56996 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40422 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:40436 - "DELETE /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:59746 - "GET /api/wiki?path=phytosanitaries%2Fneem-oil.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:59762 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51298 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:51314 - "DELETE /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:39:01,504 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:01,555 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:03,636 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:03,648 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:04,877 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:04,898 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:05,096 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:39:10,042 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:10,059 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:10,107 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.83s.
acceptance-sensei-1   | 2026-06-05 18:39:11,131 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:11,135 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:11,135 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:39:15,264 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:15,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:15,852 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:34972 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:39:15,884 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:16,396 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:39:16,397 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:39:16,397 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:39:16,398 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:39:16,398 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:39:16,413 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:17,666 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:39:18,188 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:36680 - "POST /api/advice/confirmations/f5a7b7fade1741dfb089af39823292e2/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47728 - "GET /api/bonsai/15/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47732 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47740 - "DELETE /api/bonsai/15 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47744 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47752 - "DELETE /api/species/15 HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:41402 - "GET /api/wiki?path=phytosanitaries%2Fneem-oil.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:41410 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:44674 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:45026 - "DELETE /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:37032 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-sensei-1   | INFO:     192.168.176.1:47766 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47772 - "DELETE /api/advice/sessions/bdd-cultivation-plan-57769e6fdab74a409f1bd3a4c10dbd79 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:47776 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47788 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47792 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:47806 - "GET /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:48214 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:57476 - "DELETE /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:47284 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:46728 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60620 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:60626 - "DELETE /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:58646 - "GET /api/wiki?path=species%2Fjun-pero.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:60456 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:52136 - "DELETE /api/wiki?path=species/jun-pero.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:42438 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     192.168.176.4:34682 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:58260 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:58264 - "DELETE /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:58962 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:46552 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:46560 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-sensei-1   | INFO:     192.168.176.1:47822 - "POST /api/bonsai/16/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:39:18,917 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-947314f71bd64db3a8a9562dcd40128e text=Por favor, elimina el trabajo planificado de fertilización con biogrow del plan del bonsái Kaze. Ya no es necesario. ***
acceptance-sensei-1   | 2026-06-05 18:39:18,926 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:39:20,536 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
